nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...
  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]
                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs
Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...
  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
       8/20      24.2G     0.4255     0.3786     0.8239        104       2560:  55%|█████▍    | 337/614 [02:50<02:19,  1.98it/s]
       8/20      24.2G     0.4255     0.3786     0.8239        104       2560:  55%|█████▌    | 338/614 [02:50<02:19,  1.98it/s]
       8/20      24.2G     0.4254     0.3783     0.8239         69       2560:  55%|█████▌    | 338/614 [02:51<02:19,  1.98it/s]
       8/20      24.2G     0.4254     0.3783     0.8239         69       2560:  55%|█████▌    | 339/614 [02:51<02:18,  1.98it/s]
       8/20      24.2G     0.4254     0.3784     0.8238         72       2560:  55%|█████▌    | 339/614 [02:51<02:18,  1.98it/s]
       8/20      24.2G     0.4254     0.3784     0.8238         72       2560:  55%|█████▌    | 340/614 [02:51<02:18,  1.98it/s]
       8/20      24.2G     0.4252     0.3783     0.8237         66       2560:  55%|█████▌    | 340/614 [02:52<02:18,  1.98it/s]
       8/20      24.2G     0.4252     0.3783     0.8237         66       2560:  56%|█████▌    | 341/614 [02:52<02:17,  1.98it/s]
       8/20      24.2G     0.4252     0.3782     0.8237         39       2560:  56%|█████▌    | 341/614 [02:52<02:17,  1.98it/s]
       8/20      24.2G     0.4252     0.3782     0.8237         39       2560:  56%|█████▌    | 342/614 [02:52<02:17,  1.98it/s]
       8/20      24.2G      0.425      0.378     0.8235         60       2560:  56%|█████▌    | 342/614 [02:53<02:17,  1.98it/s]
       8/20      24.2G      0.425      0.378     0.8235         60       2560:  56%|█████▌    | 343/614 [02:53<02:16,  1.98it/s]
       8/20      24.2G     0.4249     0.3778     0.8234         46       2560:  56%|█████▌    | 343/614 [02:53<02:16,  1.98it/s]
       8/20      24.2G     0.4249     0.3778     0.8234         46       2560:  56%|█████▌    | 344/614 [02:53<02:15,  1.99it/s]
       8/20      24.2G     0.4248     0.3778     0.8234        100       2560:  56%|█████▌    | 344/614 [02:54<02:15,  1.99it/s]
       8/20      24.2G     0.4248     0.3778     0.8234        100       2560:  56%|█████▌    | 345/614 [02:54<02:15,  1.98it/s]
       8/20      24.2G      0.425     0.3779     0.8233         70       2560:  56%|█████▌    | 345/614 [02:54<02:15,  1.98it/s]
       8/20      24.2G      0.425     0.3779     0.8233         70       2560:  56%|█████▋    | 346/614 [02:54<02:14,  1.99it/s]
       8/20      24.2G     0.4247     0.3775     0.8231         70       2560:  56%|█████▋    | 346/614 [02:55<02:14,  1.99it/s]
       8/20      24.2G     0.4247     0.3775     0.8231         70       2560:  57%|█████▋    | 347/614 [02:55<02:14,  1.99it/s]
       8/20      24.2G     0.4246     0.3773      0.823         23       2560:  57%|█████▋    | 347/614 [02:55<02:14,  1.99it/s]
       8/20      24.2G     0.4246     0.3773      0.823         23       2560:  57%|█████▋    | 348/614 [02:55<02:13,  1.99it/s]
       8/20      24.2G     0.4244     0.3774      0.823         43       2560:  57%|█████▋    | 348/614 [02:56<02:13,  1.99it/s]
       8/20      24.2G     0.4244     0.3774      0.823         43       2560:  57%|█████▋    | 349/614 [02:56<02:13,  1.99it/s]
       8/20      24.2G     0.4245     0.3774     0.8229         77       2560:  57%|█████▋    | 349/614 [02:56<02:13,  1.99it/s]
       8/20      24.2G     0.4245     0.3774     0.8229         77       2560:  57%|█████▋    | 350/614 [02:56<02:12,  1.99it/s]
       8/20      24.2G     0.4243     0.3773     0.8229         51       2560:  57%|█████▋    | 350/614 [02:57<02:12,  1.99it/s]
       8/20      24.2G     0.4243     0.3773     0.8229         51       2560:  57%|█████▋    | 351/614 [02:57<02:12,  1.99it/s]
       8/20      24.2G     0.4244     0.3773     0.8228         96       2560:  57%|█████▋    | 351/614 [02:57<02:12,  1.99it/s]
       8/20      24.2G     0.4244     0.3773     0.8228         96       2560:  57%|█████▋    | 352/614 [02:57<02:11,  1.98it/s]
       8/20      24.2G     0.4247     0.3772     0.8227         67       2560:  57%|█████▋    | 352/614 [02:58<02:11,  1.98it/s]
       8/20      24.2G     0.4247     0.3772     0.8227         67       2560:  57%|█████▋    | 353/614 [02:58<02:11,  1.98it/s]
       8/20      24.2G     0.4246     0.3771     0.8226         68       2560:  57%|█████▋    | 353/614 [02:58<02:11,  1.98it/s]
       8/20      24.2G     0.4246     0.3771     0.8226         68       2560:  58%|█████▊    | 354/614 [02:58<02:11,  1.98it/s]
       8/20      24.2G     0.4244      0.377     0.8225         57       2560:  58%|█████▊    | 354/614 [02:59<02:11,  1.98it/s]
       8/20      24.2G     0.4244      0.377     0.8225         57       2560:  58%|█████▊    | 355/614 [02:59<02:10,  1.98it/s]
       8/20      24.2G     0.4247     0.3768     0.8226         36       2560:  58%|█████▊    | 355/614 [02:59<02:10,  1.98it/s]
       8/20      24.2G     0.4247     0.3768     0.8226         36       2560:  58%|█████▊    | 356/614 [02:59<02:09,  1.99it/s]
       8/20      24.2G     0.4248     0.3769     0.8225         53       2560:  58%|█████▊    | 356/614 [03:00<02:09,  1.99it/s]
       8/20      24.2G     0.4248     0.3769     0.8225         53       2560:  58%|█████▊    | 357/614 [03:00<02:09,  1.99it/s]
       8/20      24.2G     0.4246     0.3766     0.8224         50       2560:  58%|█████▊    | 357/614 [03:00<02:09,  1.99it/s]
       8/20      24.2G     0.4246     0.3766     0.8224         50       2560:  58%|█████▊    | 358/614 [03:00<02:08,  1.99it/s]
       8/20      24.2G     0.4246     0.3764     0.8223         14       2560:  58%|█████▊    | 358/614 [03:01<02:08,  1.99it/s]
       8/20      24.2G     0.4246     0.3764     0.8223         14       2560:  58%|█████▊    | 359/614 [03:01<02:08,  1.99it/s]
       8/20      24.2G     0.4244     0.3764     0.8223         62       2560:  58%|█████▊    | 359/614 [03:01<02:08,  1.99it/s]
       8/20      24.2G     0.4244     0.3764     0.8223         62       2560:  59%|█████▊    | 360/614 [03:01<02:09,  1.96it/s]
       8/20      24.2G     0.4245     0.3763     0.8222         41       2560:  59%|█████▊    | 360/614 [03:02<02:09,  1.96it/s]
       8/20      24.2G     0.4245     0.3763     0.8222         41       2560:  59%|█████▉    | 361/614 [03:02<02:08,  1.97it/s]
       8/20      24.2G     0.4243     0.3761     0.8222         59       2560:  59%|█████▉    | 361/614 [03:02<02:08,  1.97it/s]
       8/20      24.2G     0.4243     0.3761     0.8222         59       2560:  59%|█████▉    | 362/614 [03:02<02:07,  1.98it/s]
       8/20      24.2G     0.4243     0.3759     0.8222         62       2560:  59%|█████▉    | 362/614 [03:03<02:07,  1.98it/s]
       8/20      24.2G     0.4243     0.3759     0.8222         62       2560:  59%|█████▉    | 363/614 [03:03<02:06,  1.98it/s]
       8/20      24.2G     0.4241     0.3758     0.8221         58       2560:  59%|█████▉    | 363/614 [03:03<02:06,  1.98it/s]
       8/20      24.2G     0.4241     0.3758     0.8221         58       2560:  59%|█████▉    | 364/614 [03:03<02:06,  1.98it/s]
       8/20      24.2G     0.4239     0.3755     0.8221         56       2560:  59%|█████▉    | 364/614 [03:04<02:06,  1.98it/s]
       8/20      24.2G     0.4239     0.3755     0.8221         56       2560:  59%|█████▉    | 365/614 [03:04<02:05,  1.99it/s]
       8/20      24.2G      0.424     0.3755     0.8219         84       2560:  59%|█████▉    | 365/614 [03:04<02:05,  1.99it/s]
       8/20      24.2G      0.424     0.3755     0.8219         84       2560:  60%|█████▉    | 366/614 [03:04<02:04,  1.98it/s]
       8/20      24.2G     0.4239     0.3755     0.8219         18       2560:  60%|█████▉    | 366/614 [03:05<02:04,  1.98it/s]
       8/20      24.2G     0.4239     0.3755     0.8219         18       2560:  60%|█████▉    | 367/614 [03:05<02:04,  1.99it/s]
       8/20      24.2G     0.4239     0.3757     0.8219         47       2560:  60%|█████▉    | 367/614 [03:05<02:04,  1.99it/s]
       8/20      24.2G     0.4239     0.3757     0.8219         47       2560:  60%|█████▉    | 368/614 [03:05<02:03,  1.99it/s]
       8/20      24.2G     0.4239     0.3757     0.8218         85       2560:  60%|█████▉    | 368/614 [03:06<02:03,  1.99it/s]
       8/20      24.2G     0.4239     0.3757     0.8218         85       2560:  60%|██████    | 369/614 [03:06<02:03,  1.98it/s]
       8/20      24.2G     0.4237     0.3756     0.8217         40       2560:  60%|██████    | 369/614 [03:06<02:03,  1.98it/s]
       8/20      24.2G     0.4237     0.3756     0.8217         40       2560:  60%|██████    | 370/614 [03:06<02:02,  1.99it/s]
       8/20      24.2G     0.4236     0.3758     0.8218         42       2560:  60%|██████    | 370/614 [03:07<02:02,  1.99it/s]
       8/20      24.2G     0.4236     0.3758     0.8218         42       2560:  60%|██████    | 371/614 [03:07<02:02,  1.99it/s]
       8/20      24.2G     0.4237     0.3757     0.8217         84       2560:  60%|██████    | 371/614 [03:07<02:02,  1.99it/s]
       8/20      24.2G     0.4237     0.3757     0.8217         84       2560:  61%|██████    | 372/614 [03:07<02:01,  1.99it/s]
       8/20      24.2G     0.4236     0.3755     0.8217         79       2560:  61%|██████    | 372/614 [03:08<02:01,  1.99it/s]
       8/20      24.2G     0.4236     0.3755     0.8217         79       2560:  61%|██████    | 373/614 [03:08<02:01,  1.99it/s]
       8/20      24.2G     0.4236     0.3754     0.8217         43       2560:  61%|██████    | 373/614 [03:08<02:01,  1.99it/s]
       8/20      24.2G     0.4236     0.3754     0.8217         43       2560:  61%|██████    | 374/614 [03:08<02:00,  1.99it/s]
       8/20      24.2G     0.4234     0.3753     0.8217         61       2560:  61%|██████    | 374/614 [03:09<02:00,  1.99it/s]
       8/20      24.2G     0.4234     0.3753     0.8217         61       2560:  61%|██████    | 375/614 [03:09<02:00,  1.99it/s]
       8/20      24.2G     0.4234     0.3752     0.8219         33       2560:  61%|██████    | 375/614 [03:09<02:00,  1.99it/s]
       8/20      24.2G     0.4234     0.3752     0.8219         33       2560:  61%|██████    | 376/614 [03:09<01:59,  1.99it/s]
       8/20      24.2G     0.4232     0.3752     0.8218         45       2560:  61%|██████    | 376/614 [03:10<01:59,  1.99it/s]
       8/20      24.2G     0.4232     0.3752     0.8218         45       2560:  61%|██████▏   | 377/614 [03:10<01:59,  1.99it/s]
       8/20      24.2G     0.4231      0.375     0.8217         70       2560:  61%|██████▏   | 377/614 [03:10<01:59,  1.99it/s]
       8/20      24.2G     0.4231      0.375     0.8217         70       2560:  62%|██████▏   | 378/614 [03:10<01:58,  1.99it/s]
       8/20      24.2G     0.4231     0.3749     0.8216         58       2560:  62%|██████▏   | 378/614 [03:11<01:58,  1.99it/s]
       8/20      24.2G     0.4231     0.3749     0.8216         58       2560:  62%|██████▏   | 379/614 [03:11<01:58,  1.98it/s]
       8/20      24.2G     0.4232     0.3749     0.8215         96       2560:  62%|██████▏   | 379/614 [03:11<01:58,  1.98it/s]
       8/20      24.2G     0.4232     0.3749     0.8215         96       2560:  62%|██████▏   | 380/614 [03:11<01:58,  1.98it/s]
       8/20      24.2G     0.4233     0.3751     0.8215         56       2560:  62%|██████▏   | 380/614 [03:12<01:58,  1.98it/s]
       8/20      24.2G     0.4233     0.3751     0.8215         56       2560:  62%|██████▏   | 381/614 [03:12<01:57,  1.98it/s]
       8/20      24.2G     0.4233      0.375     0.8215         75       2560:  62%|██████▏   | 381/614 [03:12<01:57,  1.98it/s]
       8/20      24.2G     0.4233      0.375     0.8215         75       2560:  62%|██████▏   | 382/614 [03:12<01:57,  1.98it/s]
       8/20      24.2G     0.4233     0.3748     0.8214         59       2560:  62%|██████▏   | 382/614 [03:13<01:57,  1.98it/s]
       8/20      24.2G     0.4233     0.3748     0.8214         59       2560:  62%|██████▏   | 383/614 [03:13<01:56,  1.98it/s]
       8/20      24.2G     0.4232     0.3747     0.8214         38       2560:  62%|██████▏   | 383/614 [03:13<01:56,  1.98it/s]
       8/20      24.2G     0.4232     0.3747     0.8214         38       2560:  63%|██████▎   | 384/614 [03:13<01:56,  1.98it/s]
       8/20      24.2G     0.4231     0.3749     0.8213         70       2560:  63%|██████▎   | 384/614 [03:14<01:56,  1.98it/s]
       8/20      24.2G     0.4231     0.3749     0.8213         70       2560:  63%|██████▎   | 385/614 [03:14<01:55,  1.98it/s]
       8/20      24.2G     0.4229     0.3749     0.8212         37       2560:  63%|██████▎   | 385/614 [03:14<01:55,  1.98it/s]
       8/20      24.2G     0.4229     0.3749     0.8212         37       2560:  63%|██████▎   | 386/614 [03:14<01:54,  1.98it/s]
       8/20      24.2G     0.4228     0.3747     0.8213         41       2560:  63%|██████▎   | 386/614 [03:15<01:54,  1.98it/s]
       8/20      24.2G     0.4228     0.3747     0.8213         41       2560:  63%|██████▎   | 387/614 [03:15<01:54,  1.99it/s]
       8/20      24.2G     0.4225     0.3745     0.8211         53       2560:  63%|██████▎   | 387/614 [03:15<01:54,  1.99it/s]
       8/20      24.2G     0.4225     0.3745     0.8211         53       2560:  63%|██████▎   | 388/614 [03:15<01:53,  1.99it/s]
       8/20      24.2G     0.4222     0.3746     0.8211         26       2560:  63%|██████▎   | 388/614 [03:16<01:53,  1.99it/s]
       8/20      24.2G     0.4222     0.3746     0.8211         26       2560:  63%|██████▎   | 389/614 [03:16<01:53,  1.99it/s]
       8/20      24.2G     0.4223     0.3745     0.8212         52       2560:  63%|██████▎   | 389/614 [03:16<01:53,  1.99it/s]
       8/20      24.2G     0.4223     0.3745     0.8212         52       2560:  64%|██████▎   | 390/614 [03:16<01:52,  1.99it/s]
       8/20      24.2G     0.4224     0.3744     0.8211        110       2560:  64%|██████▎   | 390/614 [03:17<01:52,  1.99it/s]
       8/20      24.2G     0.4224     0.3744     0.8211        110       2560:  64%|██████▎   | 391/614 [03:17<01:52,  1.99it/s]
       8/20      24.2G     0.4223     0.3742      0.821         52       2560:  64%|██████▎   | 391/614 [03:17<01:52,  1.99it/s]
       8/20      24.2G     0.4223     0.3742      0.821         52       2560:  64%|██████▍   | 392/614 [03:17<01:53,  1.96it/s]
       8/20      24.2G     0.4224     0.3742      0.821         57       2560:  64%|██████▍   | 392/614 [03:18<01:53,  1.96it/s]
       8/20      24.2G     0.4224     0.3742      0.821         57       2560:  64%|██████▍   | 393/614 [03:18<01:52,  1.97it/s]
       8/20      24.2G     0.4222     0.3741      0.821         51       2560:  64%|██████▍   | 393/614 [03:18<01:52,  1.97it/s]
       8/20      24.2G     0.4222     0.3741      0.821         51       2560:  64%|██████▍   | 394/614 [03:18<01:51,  1.98it/s]
       8/20      24.2G     0.4221      0.374      0.821         45       2560:  64%|██████▍   | 394/614 [03:19<01:51,  1.98it/s]
       8/20      24.2G     0.4221      0.374      0.821         45       2560:  64%|██████▍   | 395/614 [03:19<01:50,  1.98it/s]
       8/20      24.2G     0.4221     0.3742      0.821         56       2560:  64%|██████▍   | 395/614 [03:19<01:50,  1.98it/s]
       8/20      24.2G     0.4221     0.3742      0.821         56       2560:  64%|██████▍   | 396/614 [03:19<01:49,  1.98it/s]
       8/20      24.2G     0.4223     0.3741     0.8212         64       2560:  64%|██████▍   | 396/614 [03:20<01:49,  1.98it/s]
       8/20      24.2G     0.4223     0.3741     0.8212         64       2560:  65%|██████▍   | 397/614 [03:20<01:49,  1.98it/s]
       8/20      24.2G     0.4224     0.3742     0.8211        101       2560:  65%|██████▍   | 397/614 [03:20<01:49,  1.98it/s]
       8/20      24.2G     0.4224     0.3742     0.8211        101       2560:  65%|██████▍   | 398/614 [03:20<01:49,  1.98it/s]
       8/20      24.2G     0.4224      0.374      0.821         78       2560:  65%|██████▍   | 398/614 [03:21<01:49,  1.98it/s]
       8/20      24.2G     0.4224      0.374      0.821         78       2560:  65%|██████▍   | 399/614 [03:21<01:48,  1.98it/s]
       8/20      24.2G     0.4224     0.3741     0.8212         58       2560:  65%|██████▍   | 399/614 [03:21<01:48,  1.98it/s]
       8/20      24.2G     0.4224     0.3741     0.8212         58       2560:  65%|██████▌   | 400/614 [03:21<01:47,  1.98it/s]
       8/20      24.2G     0.4224     0.3742      0.821         79       2560:  65%|██████▌   | 400/614 [03:22<01:47,  1.98it/s]
       8/20      24.2G     0.4224     0.3742      0.821         79       2560:  65%|██████▌   | 401/614 [03:22<01:47,  1.98it/s]
       8/20      24.2G     0.4225     0.3741     0.8209         58       2560:  65%|██████▌   | 401/614 [03:22<01:47,  1.98it/s]
       8/20      24.2G     0.4225     0.3741     0.8209         58       2560:  65%|██████▌   | 402/614 [03:22<01:47,  1.98it/s]
       8/20      24.2G     0.4223     0.3739     0.8208         24       2560:  65%|██████▌   | 402/614 [03:23<01:47,  1.98it/s]
       8/20      24.2G     0.4223     0.3739     0.8208         24       2560:  66%|██████▌   | 403/614 [03:23<01:46,  1.98it/s]
       8/20      24.2G     0.4224     0.3738     0.8208        100       2560:  66%|██████▌   | 403/614 [03:23<01:46,  1.98it/s]
       8/20      24.2G     0.4224     0.3738     0.8208        100       2560:  66%|██████▌   | 404/614 [03:23<01:46,  1.98it/s]
       8/20      24.2G     0.4224     0.3739     0.8209         63       2560:  66%|██████▌   | 404/614 [03:24<01:46,  1.98it/s]
       8/20      24.2G     0.4224     0.3739     0.8209         63       2560:  66%|██████▌   | 405/614 [03:24<01:45,  1.98it/s]
       8/20      24.2G     0.4222     0.3738     0.8207         58       2560:  66%|██████▌   | 405/614 [03:24<01:45,  1.98it/s]
       8/20      24.2G     0.4222     0.3738     0.8207         58       2560:  66%|██████▌   | 406/614 [03:24<01:45,  1.98it/s]
       8/20      24.2G     0.4222     0.3738     0.8207         50       2560:  66%|██████▌   | 406/614 [03:25<01:45,  1.98it/s]
       8/20      24.2G     0.4222     0.3738     0.8207         50       2560:  66%|██████▋   | 407/614 [03:25<01:44,  1.98it/s]
       8/20      24.2G     0.4221      0.374     0.8207         40       2560:  66%|██████▋   | 407/614 [03:25<01:44,  1.98it/s]
       8/20      24.2G     0.4221      0.374     0.8207         40       2560:  66%|██████▋   | 408/614 [03:25<01:43,  1.98it/s]
       8/20      24.2G     0.4221     0.3738     0.8207         82       2560:  66%|██████▋   | 408/614 [03:26<01:43,  1.98it/s]
       8/20      24.2G     0.4221     0.3738     0.8207         82       2560:  67%|██████▋   | 409/614 [03:26<01:43,  1.98it/s]
       8/20      24.2G      0.422     0.3737     0.8207         50       2560:  67%|██████▋   | 409/614 [03:27<01:43,  1.98it/s]
       8/20      24.2G      0.422     0.3737     0.8207         50       2560:  67%|██████▋   | 410/614 [03:27<01:42,  1.98it/s]
       8/20      24.2G     0.4221     0.3736     0.8207         60       2560:  67%|██████▋   | 410/614 [03:27<01:42,  1.98it/s]
       8/20      24.2G     0.4221     0.3736     0.8207         60       2560:  67%|██████▋   | 411/614 [03:27<01:42,  1.99it/s]
       8/20      24.2G     0.4222     0.3736     0.8206         93       2560:  67%|██████▋   | 411/614 [03:28<01:42,  1.99it/s]
